Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (96) forma_operacion -> . VARIABLE EQUAL VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 166
    OPERADOR_INCREMENTO shift and go to state 168
    OPERADOR_DECREMENTO shift and go to state 169

    forma_operacion                shift and go to state 167

state 166

    (92) forma_operacion -> VARIABLE . OPERADOR_INCREMENTO
    (94) forma_operacion -> VARIABLE . OPERADOR_DECREMENTO
    (96) forma_operacion -> VARIABLE . EQUAL VARIABLE tipo_operador INTEGER

    OPERADOR_INCREMENTO shift and go to state 170
    OPERADOR_DECREMENTO shift and go to state 171
    EQUAL           shift and go to state 172


state 167

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 173


state 168

    (93) forma_operacion -> OPERADOR_INCREMENTO . VARIABLE

    VARIABLE        shift and go to state 174


state 169

    (95) forma_operacion -> OPERADOR_DECREMENTO . VARIABLE

    VARIABLE        shift and go to state 175


state 170

    (92) forma_operacion -> VARIABLE OPERADOR_INCREMENTO .

    RPAREN          reduce using rule 92 (forma_operacion -> VARIABLE OPERADOR_INCREMENTO .)


state 171

    (94) forma_operacion -> VARIABLE OPERADOR_DECREMENTO .

    RPAREN          reduce using rule 94 (forma_operacion -> VARIABLE OPERADOR_DECREMENTO .)


state 172

    (96) forma_operacion -> VARIABLE EQUAL . VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 176


state 173

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 177


state 174

    (93) forma_operacion -> OPERADOR_INCREMENTO VARIABLE .

    RPAREN          reduce using rule 93 (forma_operacion -> OPERADOR_INCREMENTO VARIABLE .)


state 175

    (95) forma_operacion -> OPERADOR_DECREMENTO VARIABLE .

    RPAREN          reduce using rule 95 (forma_operacion -> OPERADOR_DECREMENTO VARIABLE .)


state 176

    (96) forma_operacion -> VARIABLE EQUAL VARIABLE . tipo_operador INTEGER
    (86) tipo_operador -> . ADDITION
    (87) tipo_operador -> . SUBTRACTION
    (88) tipo_operador -> . MULTIPLICATION
    (89) tipo_operador -> . DIVISION
    (90) tipo_operador -> . MODULO
    (91) tipo_operador -> . EXPONENTIATION

    ADDITION        shift and go to state 179
    SUBTRACTION     shift and go to state 180
    MULTIPLICATION  shift and go to state 181
    DIVISION        shift and go to state 182
    MODULO          shift and go to state 183
    EXPONENTIATION  shift and go to state 184

    tipo_operador                  shift and go to state 178

state 177

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . metodos
    (10) cuerpo -> . metodos cuerpo
    (11) cuerpo -> . abrir_archivo
    (12) cuerpo -> . lectura_archivo
    (13) salida -> . ECHO valor ENDLINE
    (14) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (48) estructuras_control -> . if
    (49) estructuras_control -> . else
    (50) estructuras_control -> . while
    (51) estructuras_control -> . for
    (52) estructuras_control -> . estructuras_control
    (34) metodos -> . push
    (35) metodos -> . pop
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (78) lectura_archivo -> . FGETS LPAREN abrir_archivo RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (53) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (54) else -> . if ELSE LKEY cuerpo RKEY
    (80) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (97) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (32) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    cuerpo                         shift and go to state 185
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    if                             shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 178

    (96) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador . INTEGER

    INTEGER         shift and go to state 186


state 179

    (86) tipo_operador -> ADDITION .

    INTEGER         reduce using rule 86 (tipo_operador -> ADDITION .)


state 180

    (87) tipo_operador -> SUBTRACTION .

    INTEGER         reduce using rule 87 (tipo_operador -> SUBTRACTION .)


state 181

    (88) tipo_operador -> MULTIPLICATION .

    INTEGER         reduce using rule 88 (tipo_operador -> MULTIPLICATION .)


state 182

    (89) tipo_operador -> DIVISION .

    INTEGER         reduce using rule 89 (tipo_operador -> DIVISION .)


state 183

    (90) tipo_operador -> MODULO .

    INTEGER         reduce using rule 90 (tipo_operador -> MODULO .)


state 184

    (91) tipo_operador -> EXPONENTIATION .

    INTEGER         reduce using rule 91 (tipo_operador -> EXPONENTIATION .)


state 185

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 187


state 186

    (96) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .

    RPAREN          reduce using rule 96 (forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .)


state 187

    (97) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .

    ECHO            reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    PRINT           reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    VARIABLE        reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FUNCTION        reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FOPEN           reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FGETS           reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    IF              reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    WHILE           reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FOR             reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 97 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ECHO in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for FOPEN in state 2 resolved as shift
WARNING: shift/reduce conflict for FGETS in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for FOPEN in state 3 resolved as shift
WARNING: shift/reduce conflict for FGETS in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for FOPEN in state 4 resolved as shift
WARNING: shift/reduce conflict for FGETS in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 5 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for FOPEN in state 5 resolved as shift
WARNING: shift/reduce conflict for FGETS in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 6 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 6 resolved as shift
WARNING: shift/reduce conflict for FOPEN in state 6 resolved as shift
WARNING: shift/reduce conflict for FGETS in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for PLUS_EQUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for CONCAT_EQUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for ENDLINE in state 30 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 30 resolved as shift
WARNING: shift/reduce conflict for COMA in state 66 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 68 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 68 resolved as shift
WARNING: shift/reduce conflict for ENDLINE in state 69 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 69 resolved as shift
WARNING: shift/reduce conflict for ENDLINE in state 69 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_AND in state 69 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_OR in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for XOR in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER_OR_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_NOT_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER_OR_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER in state 69 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER in state 69 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_AND in state 82 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_OR in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for XOR in state 82 resolved as shift
WARNING: shift/reduce conflict for IS_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER_OR_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IS_NOT_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER_OR_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER in state 82 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER in state 82 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER_OR_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_NOT_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER_OR_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER in state 84 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 141 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 141 resolved as shift
